,Time,Price
262,12-04-35,948.38
263,12-04-36,948.38
264,12-04-37,948.38
265,12-04-38,948.38
266,12-04-39,948.38
267,12-04-40,948.38
268,12-04-41,948.38
269,12-04-42,948.38
270,12-04-43,948.38
271,12-04-44,948.38
272,12-04-45,948.38
273,12-04-47,948.38
274,12-04-48,948.38
275,12-04-50,948.38
276,12-04-52,948.38
277,12-04-53,948.38
278,12-04-54,948.38
279,12-04-55,948.38
280,12-04-56,948.38
281,12-04-57,948.38
282,12-04-58,948.38
283,12-04-59,948.38
284,12-05-00,948.38
285,12-05-01,948.38
286,12-05-02,948.38
287,12-05-03,948.38
288,12-05-04,948.38
289,12-05-05,948.38
290,12-05-06,948.38
291,12-05-07,948.38
292,12-05-08,948.38
293,12-05-09,948.38
294,12-05-10,948.38
295,12-05-11,948.38
296,12-05-12,948.38
297,12-05-12,948.71
298,12-05-13,948.71
299,12-05-14,948.71
300,12-05-15,948.71
301,12-05-16,948.71
302,12-05-17,948.71
303,12-05-18,948.71
304,12-05-19,948.71
305,12-05-21,948.71
306,12-05-22,948.71
307,12-05-23,948.71
308,12-05-25,948.71
309,12-05-27,948.71
310,12-05-28,948.71
311,12-05-29,948.71
312,12-05-30,948.71
313,12-05-31,948.71
314,12-05-32,948.71
315,12-05-33,948.71
316,12-05-34,948.71
317,12-05-35,948.71
318,12-05-36,948.71
319,12-05-37,948.76
320,12-05-38,948.76
321,12-05-39,948.76
322,12-05-40,948.76
323,12-05-41,948.76
324,12-05-42,948.76
325,12-05-43,948.76
326,12-05-44,948.8456
327,12-05-45,948.8456
328,12-05-46,948.8456
329,12-05-48,948.8456
330,12-05-50,948.8456
331,12-05-51,948.8456
332,12-05-53,948.8456
333,12-05-54,948.8456
334,12-05-55,948.8456
335,12-05-56,948.8456
336,12-05-57,948.8456
337,12-05-58,948.8456
338,12-05-58,948.8456
339,12-05-59,948.8456
340,12-06-00,948.85
341,12-06-01,948.85
342,12-06-02,948.85
343,12-06-03,948.85
344,12-06-04,948.85
345,12-06-05,948.85
346,12-06-06,948.85
347,12-06-07,948.85
348,12-06-08,948.85
349,12-06-09,948.85
350,12-06-10,948.85
351,12-06-11,948.85
352,12-06-12,948.85
353,12-06-13,948.85
354,12-06-14,948.85
355,12-06-14,948.8456
356,12-06-15,948.8456
357,12-06-16,948.8456
358,12-06-17,948.8456
359,12-06-18,948.8456
360,12-06-19,948.8456
361,12-06-20,948.8456
362,12-06-21,948.8456
363,12-06-22,948.8456
364,12-06-24,948.84
365,12-06-25,948.84
366,12-06-26,948.72
367,12-06-28,948.72
368,12-06-30,948.72
369,12-06-30,948.72
370,12-06-31,948.72
371,12-06-32,948.72
372,12-06-33,948.72
373,12-06-34,948.72
374,12-06-35,948.72
375,12-06-36,948.72
376,12-06-37,948.72
377,12-06-38,948.72
378,12-06-39,948.72
379,12-06-39,948.72
380,12-06-40,948.8799
381,12-06-41,948.88
382,12-06-42,948.88
383,12-06-43,948.88
384,12-06-44,948.88
385,12-06-45,948.88
386,12-06-46,948.88
387,12-06-47,948.88
388,12-06-48,948.88
389,12-06-49,948.88
390,12-06-49,948.88
391,12-06-50,948.88
392,12-06-51,949.00
393,12-06-52,949.00
394,12-06-53,949.00
395,12-06-54,949.00
396,12-06-55,948.93
397,12-06-56,948.93
398,12-06-57,948.93
399,12-06-58,948.93
400,12-06-59,948.93
401,12-07-00,948.93
402,12-07-01,948.93
403,12-07-02,948.93
404,12-07-04,948.93
405,12-07-05,948.93
406,12-07-07,948.93
407,12-07-08,948.93
408,12-07-09,948.93
409,12-07-10,948.93
410,12-07-10,948.93
411,12-07-11,948.93
412,12-07-12,948.93
413,12-07-13,948.93
414,12-07-14,948.93
415,12-07-15,948.93
416,12-07-16,948.93
417,12-07-17,948.93
418,12-07-18,948.93
419,12-07-19,948.93
420,12-07-19,948.93
421,12-07-20,948.93
422,12-07-21,949.00
423,12-07-22,949.00
424,12-07-23,949.00
425,12-07-24,949.00
426,12-07-25,949.00
427,12-07-26,949.00
428,12-07-27,949.00
429,12-07-28,949.00
430,12-07-29,949.00
431,12-07-30,949.00
432,12-07-31,949.00
433,12-07-32,949.00
434,12-07-33,949.00
435,12-07-34,949.00
436,12-07-35,949.00
437,12-07-36,949.00
438,12-07-37,949.00
439,12-07-38,949.00
440,12-07-40,949.00
441,12-07-42,949.00
442,12-07-43,949.00
443,12-07-44,949.00
444,12-07-45,949.00
445,12-07-46,949.00
446,12-07-47,948.96
447,12-07-48,948.96
448,12-07-49,948.96
449,12-07-50,948.96
450,12-07-51,949.08
451,12-07-51,949.08
452,12-07-52,949.08
453,12-07-53,949.080
454,12-07-54,949.080
455,12-07-55,949.080
456,12-07-56,949.080
457,12-07-57,949.080
458,12-07-58,949.080
459,12-07-59,949.080
460,12-08-00,949.080
461,12-08-01,949.080
462,12-08-02,949.080
463,12-08-03,949.080
464,12-08-04,949.08
465,12-08-05,949.08
466,12-08-06,949.18
467,12-08-07,949.18
468,12-08-09,949.18
469,12-08-10,949.18
470,12-08-12,949.18
471,12-08-13,949.18
472,12-08-15,949.18
473,12-08-15,949.18
474,12-08-16,949.18
475,12-08-17,949.18
476,12-08-18,949.18
477,12-08-19,949.18
478,12-08-20,949.18
479,12-08-21,949.18
480,12-08-22,949.18
481,12-08-23,949.18
482,12-08-23,949.18
483,12-08-24,949.18
484,12-08-25,949.18
485,12-08-26,949.18
486,12-08-27,949.18
487,12-08-28,949.18
488,12-08-29,949.18
489,12-08-30,949.18
490,12-08-35,949.18
491,12-08-36,949.18
492,12-08-37,949.18
493,12-08-38,949.18
494,12-08-39,949.18
495,12-08-40,949.18
496,12-08-41,949.18
497,12-08-42,949.18
498,12-08-43,949.15
499,12-08-44,949.15
500,12-08-44,949.15
501,12-08-45,949.15
502,12-08-46,949.15
503,12-08-47,949.15
504,12-08-48,949.15
505,12-08-49,949.15
506,12-08-50,949.15
507,12-08-52,949.15
508,12-08-54,949.15
509,12-08-55,949.15
510,12-08-56,949.1977
511,12-08-57,949.1977
512,12-08-58,949.1977
513,12-08-59,949.1977
514,12-09-00,949.1977
515,12-09-01,949.1977
516,12-09-02,949.1977
517,12-09-03,949.1977
518,12-09-04,949.1977
519,12-09-05,949.1977
520,12-09-06,949.1977
521,12-09-07,949.1977
522,12-09-08,949.1977
523,12-09-09,949.1977
524,12-09-10,949.1977
525,12-09-10,949.1977
526,12-09-12,949.1977
527,12-09-12,949.1977
528,12-09-13,949.198
529,12-09-14,949.198
530,12-09-15,949.198
531,12-09-17,949.20
532,12-09-18,949.20
533,12-09-20,949.12
534,12-09-21,949.12
535,12-09-22,949.12
536,12-09-23,949.12
537,12-09-24,949.12
538,12-09-25,949.12
539,12-09-26,949.12
540,12-09-27,949.12
541,12-09-28,949.12
542,12-09-29,949.12
543,12-09-30,949.12
544,12-09-31,949.12
545,12-09-32,949.12
546,12-09-33,949.10
547,12-09-33,949.10
548,12-09-34,949.10
549,12-09-35,949.10
550,12-09-36,949.10
551,12-09-37,949.10
552,12-09-38,949.10
553,12-09-39,949.10
554,12-09-40,949.10
555,12-09-41,949.10
556,12-09-42,949.10
557,12-09-42,949.10
558,12-09-44,949.10
559,12-09-45,949.10
560,12-09-47,949.11
561,12-09-48,949.11
562,12-09-50,949.05
563,12-09-51,949.05
564,12-09-52,949.05
565,12-09-53,949.05
566,12-09-54,949.05
567,12-09-55,949.05
568,12-09-55,949.05
569,12-09-56,949.05
570,12-09-57,949.05
571,12-09-58,949.05
572,12-09-59,949.05
573,12-10-00,949.05
574,12-10-01,949.05
575,12-10-02,949.05
576,12-10-03,949.05
577,12-10-04,949.05
578,12-10-05,949.05
579,12-10-06,949.05
580,12-10-07,949.05
581,12-10-07,949.05
582,12-10-08,949.05
583,12-10-09,949.05
584,12-10-10,949.05
585,12-10-11,949.05
586,12-10-13,949.05
587,12-10-14,949.05
588,12-10-16,949.05
589,12-10-17,949.05
590,12-10-19,949.05
591,12-10-20,949.05
592,12-10-21,949.05
593,12-10-21,949.05
594,12-10-22,949.05
595,12-10-23,949.05
596,12-10-24,949.05
597,12-10-25,949.05
598,12-10-26,949.05
599,12-10-27,949.05
600,12-10-28,949.05
601,12-10-29,949.05
602,12-10-30,949.05
603,12-10-31,949.05
604,12-10-32,949.05
605,12-10-33,
606,12-10-34,949.18
607,12-10-35,949.18
608,12-10-36,949.18
609,12-10-36,949.18
610,12-10-37,949.18
611,12-10-38,949.18
612,12-10-39,949.18
613,12-10-40,949.18
614,12-10-42,949.18
615,12-10-43,949.18
616,12-10-45,949.15
617,12-10-46,949.15
618,12-10-48,949.15
619,12-10-49,949.15
620,12-10-50,949.15
621,12-10-51,949.15
622,12-10-52,949.15
623,12-10-52,949.15
624,12-10-54,949.15
625,12-10-55,949.15
626,12-10-56,949.15
627,12-10-57,949.15
628,12-10-57,949.15
629,12-10-58,949.15
630,12-10-59,949.15
631,12-11-00,949.15
632,12-11-01,949.15
633,12-11-02,949.15
634,12-11-02,949.15
635,12-11-03,949.15
636,12-11-04,949.15
637,12-11-05,949.15
638,12-11-06,949.15
639,12-11-07,949.15
640,12-11-08,949.15
641,12-11-09,949.15
642,12-11-11,949.15
643,12-11-12,949.15
644,12-11-14,949.15
645,12-11-15,949.15
646,12-11-16,949.15
647,12-11-17,949.15
648,12-11-18,949.1500
649,12-11-19,949.1500
650,12-11-20,949.36
651,12-11-20,949.36
652,12-11-21,949.36
653,12-11-22,949.36
654,12-11-23,949.36
655,12-11-24,949.36
656,12-11-25,949.36
657,12-11-26,949.36
658,12-11-27,949.36
659,12-11-28,949.36
660,12-11-28,949.36
661,12-11-29,949.36
662,12-11-30,949.36
663,12-11-31,949.36
664,12-11-32,949.36
665,12-11-33,949.36
666,12-11-34,949.36
667,12-11-35,949.36
668,12-11-35,949.36
669,12-11-36,949.23
670,12-11-37,949.23
671,12-11-38,949.35
672,12-11-39,949.26
673,12-11-40,949.26
674,12-11-41,949.26
675,12-11-42,949.26
676,12-11-42,949.26
677,12-11-44,949.26
678,12-11-44,949.26
679,12-11-45,949.26
680,12-11-46,949.26
681,12-11-47,949.26
682,12-11-48,949.26
683,12-11-49,949.26
684,12-11-50,949.26
685,12-11-50,949.21
686,12-11-51,949.21
687,12-11-52,949.21
688,12-11-53,949.21
689,12-11-54,949.21
690,12-11-55,949.21
691,12-11-55,949.21
692,12-11-56,949.21
693,12-11-57,949.21
694,12-11-59,949.21
695,12-12-00,949.21
696,12-12-02,949.21
697,12-12-03,949.21
698,12-12-05,948.99
699,12-12-06,948.990
700,12-12-08,948.775
701,12-12-09,948.775
702,12-12-11,948.78
703,12-12-12,948.72
704,12-12-13,948.72
705,12-12-14,948.72
706,12-12-15,948.72
707,12-12-16,948.72
708,12-12-17,948.72
709,12-12-18,948.72
710,12-12-19,948.72
711,12-12-19,948.72
712,12-12-20,948.72
713,12-12-21,948.72
714,12-12-22,948.72
715,12-12-23,948.72
716,12-12-23,948.83
717,12-12-24,948.83
718,12-12-25,948.83
719,12-12-26,948.83
720,12-12-27,948.83
721,12-12-28,948.83
722,12-12-29,948.83
723,12-12-31,948.83
724,12-12-32,948.83
725,12-12-34,948.83
726,12-12-35,948.83
727,12-12-35,948.83
728,12-12-36,948.83
729,12-12-37,948.83
730,12-12-38,948.83
731,12-12-39,948.83
732,12-12-42,949.52
733,12-12-43,949.52
734,12-12-44,949.52
735,12-12-45,949.52
736,12-12-46,949.52
737,12-12-47,949.52
738,12-12-48,949.52
739,12-12-49,949.52
740,12-12-49,949.52
741,12-12-50,949.52
742,12-12-52,949.52
743,12-12-53,949.52
744,12-12-55,949.52
745,12-12-56,949.52
746,12-12-57,949.54
747,12-12-58,949.54
748,12-12-59,949.54
749,12-13-00,949.54
750,12-13-00,949.54
751,12-13-01,949.54
752,12-13-02,949.54
753,12-13-03,949.54
754,12-13-04,949.54
755,12-13-05,949.54
756,12-13-06,949.56
757,12-13-07,949.56
758,12-13-08,949.56
759,12-13-09,949.81
760,12-13-10,949.81
761,12-13-10,949.81
762,12-13-11,949.81
763,12-13-12,949.81
764,12-13-13,949.81
765,12-13-14,949.81
766,12-13-15,949.8100
767,12-13-16,949.8100
768,12-13-17,949.8100
769,12-13-18,949.8100
770,12-13-19,949.8100
771,12-13-19,949.8100
772,12-13-21,949.8100
773,12-13-23,949.655
774,12-13-24,949.655
775,12-13-26,949.655
776,12-13-26,949.655
777,12-13-27,949.655
778,12-13-28,949.655
779,12-13-29,949.655
780,12-13-30,949.655
781,12-13-31,949.655
782,12-13-32,949.655
783,12-13-33,949.655
784,12-13-34,949.655
785,12-13-35,949.655
786,12-13-36,949.66
787,12-13-37,949.66
788,12-13-38,949.66
789,12-13-39,949.66
790,12-13-40,949.66
791,12-13-40,949.66
792,12-13-42,949.66
793,12-13-43,949.66
794,12-13-45,949.66
795,12-13-46,949.66
796,12-13-48,949.66
797,12-13-49,949.66
798,12-13-50,949.66
799,12-13-51,949.66
800,12-13-52,949.66
801,12-13-53,949.66
802,12-13-54,949.66
803,12-13-55,949.66
804,12-13-56,949.66
805,12-13-57,949.66
806,12-13-58,949.66
807,12-13-59,949.66
808,12-14-00,949.66
809,12-14-01,949.66
810,12-14-02,949.66
811,12-14-03,949.66
812,12-14-03,949.66
813,12-14-04,949.66
814,12-14-05,949.71
815,12-14-06,949.71
816,12-14-07,949.71
817,12-14-09,949.60
818,12-14-11,949.60
819,12-14-12,949.60
820,12-14-14,949.59
821,12-14-15,949.59
822,12-14-16,949.59
823,12-14-17,949.59
824,12-14-18,949.59
825,12-14-19,949.59
826,12-14-20,949.59
827,12-14-20,949.59
828,12-14-21,949.59
829,12-14-22,949.59
830,12-14-23,949.59
831,12-14-24,949.59
832,12-14-25,949.59
833,12-14-26,949.59
834,12-14-27,949.59
835,12-14-28,949.59
836,12-14-28,949.59
837,12-14-30,949.59
838,12-14-30,949.59
839,12-14-31,949.59
840,12-14-32,949.59
841,12-14-33,949.59
842,12-14-34,949.590
843,12-14-35,949.65
844,12-14-36,949.65
845,12-14-37,949.65
846,12-14-38,949.65
847,12-14-38,949.65
848,12-14-39,949.71
849,12-14-40,949.71
850,12-14-42,949.71
851,12-14-43,949.71
852,12-14-45,949.52
853,12-14-46,949.52
854,12-14-47,949.52
855,12-14-48,949.52
856,12-14-48,949.52
857,12-14-49,949.52
858,12-14-50,949.56
859,12-14-51,949.56
860,12-14-52,949.56
861,12-14-53,949.56
862,12-14-54,949.56
863,12-14-55,949.56
864,12-14-56,949.56
865,12-14-57,949.56
866,12-14-58,949.56
867,12-14-59,949.56
868,12-15-00,949.56
869,12-15-01,949.56
870,12-15-03,949.56
871,12-15-04,949.56
872,12-15-06,949.56
873,12-15-07,949.56
874,12-15-08,949.56
875,12-15-09,949.56
876,12-15-10,949.56
877,12-15-10,949.56
878,12-15-11,949.56
879,12-15-12,949.56
880,12-15-13,949.56
881,12-15-14,949.56
882,12-15-15,949.56
883,12-15-16,949.56
884,12-15-17,949.56
885,12-15-18,949.56
886,12-15-19,949.57
887,12-15-19,949.57
888,12-15-20,949.57
889,12-15-21,949.57
890,12-15-22,949.57
891,12-15-23,949.57
892,12-15-24,949.57
893,12-15-25,949.57
894,12-15-26,949.57
895,12-15-27,949.57
896,12-15-28,949.57
897,12-15-30,949.57
898,12-15-31,949.57
899,12-15-33,949.57
900,12-15-34,949.57
901,12-15-35,949.57
902,12-15-36,949.57
903,12-15-37,949.57
904,12-15-38,949.57
905,12-15-39,949.57
906,12-15-40,949.57
907,12-15-40,949.57
908,12-15-41,949.57
909,12-15-42,949.57
910,12-15-43,949.57
911,12-15-44,949.57
912,12-15-44,949.57
913,12-15-45,949.57
914,12-15-46,949.57
915,12-15-47,949.57
916,12-15-48,949.57
917,12-15-49,949.57
918,12-15-50,949.57
919,12-15-51,949.57
920,12-15-52,949.57
921,12-15-53,949.57
922,12-15-54,949.57
923,12-15-55,949.57
924,12-15-56,949.57
925,12-15-57,949.57
926,12-15-58,949.57
927,12-15-59,949.57
928,12-16-00,949.57
929,12-16-01,949.28
930,12-16-02,949.28
931,12-16-03,949.28
932,12-16-03,949.28
933,12-16-04,949.28
934,12-16-05,949.28
935,12-16-06,949.28
936,12-16-07,949.28
937,12-16-08,949.28
938,12-16-09,949.28
939,12-16-10,949.28
940,12-16-11,949.28
941,12-16-11,949.28
942,12-16-12,949.28
943,12-16-13,949.28
944,12-16-14,949.28
945,12-16-15,949.28
946,12-16-15,949.28
947,12-16-17,949.28
948,12-16-17,949.28
949,12-16-18,949.28
950,12-16-19,949.28
951,12-16-20,949.28
952,12-16-22,949.28
953,12-16-24,949.28
954,12-16-25,949.28
955,12-16-27,949.28
956,12-16-28,949.28
957,12-16-30,949.28
958,12-16-32,949.28
959,12-16-33,949.28
960,12-16-34,949.28
961,12-16-35,949.28
962,12-16-36,949.28
963,12-16-37,949.28
964,12-16-37,949.28
965,12-16-38,949.28
966,12-16-39,949.28
967,12-16-40,949.28
968,12-16-41,949.28
969,12-16-42,949.28
970,12-16-43,949.40
971,12-16-44,949.40
972,12-16-45,949.40
973,12-16-45,949.40
974,12-16-46,949.40
975,12-16-47,949.40
976,12-16-48,949.40
977,12-16-49,949.40
978,12-16-50,949.40
979,12-16-51,949.40
980,12-16-52,949.40
981,12-16-54,949.40
982,12-16-55,949.40
983,12-16-57,949.40
984,12-16-58,949.40
985,12-16-59,949.40
986,12-17-00,949.40
987,12-17-01,949.40
988,12-17-02,949.40
989,12-17-03,949.40
990,12-17-03,949.40
991,12-17-04,949.40
992,12-17-05,949.40
993,12-17-06,949.40
994,12-17-07,949.40
995,12-17-08,949.40
996,12-17-09,949.40
997,12-17-09,949.40
998,12-17-10,949.40
999,12-17-11,949.40
1000,12-17-12,949.40
1001,12-17-13,949.40
1002,12-17-14,949.40
1003,12-17-15,949.40
1004,12-17-16,949.40
1005,12-17-16,949.40
1006,12-17-17,949.33
1007,12-17-18,949.33
1008,12-17-19,949.33
1009,12-17-20,949.33
1010,12-17-21,949.33
1011,12-17-22,949.33
1012,12-17-23,949.33
1013,12-17-24,949.33
1014,12-17-24,949.33
1015,12-17-25,949.33
1016,12-17-26,949.33
1017,12-17-27,949.33
1018,12-17-28,949.33
1019,12-17-29,949.33
1020,12-17-31,949.33
1021,12-17-32,949.33
1022,12-17-34,949.31
1023,12-17-35,949.31
1024,12-17-36,949.31
1025,12-17-37,949.31
1026,12-17-38,949.31
1027,12-17-38,949.31
1028,12-17-39,949.31
1029,12-17-40,949.31
1030,12-17-41,949.31
1031,12-17-42,949.31
1032,12-17-43,949.31
1033,12-17-44,949.31
1034,12-17-44,949.31
1035,12-17-45,949.31
1036,12-17-46,949.31
1037,12-17-47,949.31
1038,12-17-48,949.31
1039,12-17-49,949.31
1040,12-17-50,949.31
1041,12-17-51,949.31
1042,12-17-52,949.31
1043,12-17-54,949.31
1044,12-17-55,949.31
1045,12-17-57,949.31
1046,12-17-58,949.31
1047,12-17-59,949.31
1048,12-17-59,949.31
1049,12-18-00,949.31
1050,12-18-01,949.31
1051,12-18-02,949.31
1052,12-18-03,949.31
1053,12-18-04,949.31
1054,12-18-05,949.31
1055,12-18-06,949.31
1056,12-18-07,949.11
1057,12-18-08,949.11
1058,12-18-09,949.11
1059,12-18-09,949.11
1060,12-18-10,949.11
1061,12-18-11,949.11
1062,12-18-13,949.11
1063,12-18-14,949.11
1064,12-18-15,949.11
1065,12-18-16,949.11
1066,12-18-18,949.11
1067,12-18-20,949.11
1068,12-18-20,949.11
1069,12-18-22,949.11
1070,12-18-22,949.11
1071,12-18-23,949.11
1072,12-18-24,949.11
1073,12-18-25,949.11
1074,12-18-26,949.11
1075,12-18-27,949.11
1076,12-18-28,949.11
1077,12-18-29,949.11
1078,12-18-30,949.11
1079,12-18-31,949.11
1080,12-18-32,949.11
1081,12-18-32,949.11
1082,12-18-33,949.11
1083,12-18-34,949.11
1084,12-18-35,949.11
1085,12-18-36,949.11
1086,12-18-37,949.11
1087,12-18-38,949.11
1088,12-18-39,949.11
1089,12-18-41,949.11
1090,12-18-42,949.11
1091,12-18-44,949.11
1092,12-18-46,949.11
1093,12-18-46,949.11
1094,12-18-47,949.11
1095,12-18-48,949.11
1096,12-18-49,949.11
1097,12-18-50,949.11
1098,12-18-51,949.11
1099,12-18-52,949.11
1100,12-18-52,949.11
1101,12-18-53,949.11
1102,12-18-54,949.11
1103,12-18-55,949.11
1104,12-18-56,949.11
1105,12-18-57,949.11
1106,12-18-58,949.11
1107,12-18-59,949.11
1108,12-19-00,949.1411
1109,12-19-01,949.14
1110,12-19-02,949.14
1111,12-19-03,949.09
1112,12-19-04,949.09
1113,12-19-05,949.09
1114,12-19-06,949.09
1115,12-19-06,949.09
1116,12-19-07,949.09
1117,12-19-08,949.09
1118,12-19-09,949.09
1119,12-19-10,949.09
1120,12-19-11,949.09
1121,12-19-12,949.09
1122,12-19-14,949.09
1123,12-19-16,949.09
1124,12-19-17,949.09
1125,12-19-19,949.09
1126,12-19-19,949.09
1127,12-19-20,949.09
1128,12-19-21,949.09
1129,12-19-22,949.09
1130,12-19-23,949.09
1131,12-19-24,949.02
1132,12-19-25,949.02
1133,12-19-26,949.02
1134,12-19-27,949.02
1135,12-19-28,948.83
1136,12-19-29,948.83
1137,12-19-30,948.98
1138,12-19-31,948.98
1139,12-19-32,948.98
1140,12-19-34,948.9800
1141,12-19-35,948.8326
1142,12-19-37,948.8326
1143,12-19-38,948.8326
1144,12-19-39,948.8326
1145,12-19-40,948.8326
